,,,,,,,,
,,Nombre comercial,,,,,,
,Referencia,Ingles,Español,ID ,Clasificación,Nombre químico,CAS,SMILES (OSRA)
,https://doi.org/10.1021/acs.jcim.0c01288,musk,almizcle,MUS882023,,androst-16-en-3α-ol,,[H][C@@H]1[C@H](O)CC[C@@]4(C)C1CC[C@@]3([H])C2CCC[C@@]2(C)CCC34
,https://doi.org/10.1021/acs.jcim.0c01288,ambrettolide,,,,,,O=C1CCCC/C=C/CCCCCCCCCO1
,https://doi.org/10.1021/acs.jcim.0c01288,traseolide,,,,,,CC(=O)c1cc2c(cc1C)C(C)(C)C(C)C2C(C)C
,https://doi.org/10.1021/acs.jcim.0c01288,,olores verdes,,,cis-3-hexenol,,CC/C=C\CCO
,https://doi.org/10.1021/acs.jcim.0c01288,,almendras amargas,,,,,
,"https://doi.org/10.1021/acs.jcim.0c01288
https://doi.org/10.1016/j.bios.2021.113664
https://doi.org/10.1016/j.cels.2019.02.009",Carvone,carvona,,,,,C=C(C)[C@@H]1C/C=C(C)\C(=O)C1
,https://doi.org/10.1021/acs.jcim.0c01288,,menta verde,,,,,
,https://doi.org/10.1021/acs.jcim.0c01288,,dioxido de carbono,,balsámico,,,OCO
,https://doi.org/10.1021/acs.jcim.0c01288,,acido adipico,,balsámico,,,O=C(O)CCCCC(=O)O
,https://doi.org/10.1021/acs.jcim.0c01288,clortetrin,clortetrin,,balsámico,,,
,,,propionaldehído,,tierroso,,,CCC=O
,,,dipropildisulfito,,tierroso,,,CCCSSCCC
,,,,,tierroso,2-etoxi-3-metylpirosina,,
,,,,,floral,1-octanol,,CCCCCCCCO
,"DOI: 10.1021/acs.jcim.0c01288, 
DOI: 10.1007/s11356-021-14672-1",musk ketone,almizcle cetona,,floral,,,CC(=O)c1c(C)c([NO2])c(C(C)(C)C)c([NO2])c1C
,DOI: 10.1007/s00018-017-2576-z,green mint,menta verde,GRE762023,,(R)-(-)-carvona,,C=C(C)[C@@H]1C/C=C(C)\C(=O)C1
,DOI: 10.1007/s00018-017-2576-z,caraway,alcaravea,CAR762023,,(S)-(+)-carvona,,C=C(C)[C@H]1C/C=C(C)\C(=O)C1
,DOI: 10.1007/s11356-021-14672-1,galaxolide,galaxolida,GAL722023,"almizcle sintético, aditivo de fragancia",,,CC2COCc1cc3c(cc12)C(C)(C)C(C)C3(C)C
,DOI: 10.1007/s11356-021-14672-1,tonalide,tonalida,TON722023,"almizcle sintético, aditivo de fragancia",,,CC(=O)c1cc2c(cc1C)C(C)(C)C(C)CC2(C)C
,DOI: 10.1007/s11356-021-14672-1,phantolide,fantolida,PHA722023,"almizcle sintético, aditivo de fragancia",,,CC(=O)c1cc2c(cc1C)C(C)(C)C(C)C2(C)C
,DOI: 10.1007/s11356-021-14672-1,traseolide ,traseolida,TRA722023,"almizcle sintético, aditivo de fragancia",,,CC(=O)c1cc2c(cc1C)C(C)(C)C(C)C2C(C)C
,DOI: 10.1007/s11356-021-14672-1,celestolide,celestolida,CEL722023,"almizcle sintético, aditivo de fragancia",,,CC(=O)c1cc(C(C)(C)C)cc2c1CCC2(C)C
,https://doi.org/10.1016/j.bios.2021.113664,Phenyl-ethylamine,,PHE642023,,,,CC(N)c1ccccc1
,https://doi.org/10.1016/j.bios.2021.113664,Methyl valerate,,MET642023,,,,CCCCC(=O)OC
,https://doi.org/10.1016/j.bios.2021.113664,Ethyl tiglate,,ETH642023,,,,C/C=C(C)/C(=O)OCC
,"https://doi.org/10.1016/j.bios.2021.113664, 
https://doi.org/10.1021/acs.jafc.1c04195",Hexanal,,HEX642023,,green,,CCCCCC=O
,"https://doi.org/10.1016/j.bios.2021.113664;
https://doi.org/10.1016/j.bios.2022.114919;
https://doi.org/10.1016/j.cels.2019.02.009",Benzal-dehyde,,BEN642023,,,,O=Cc1ccccc1
,DOI: 10.1016/j.bios.2021.113782,,acetato de isoamilo,ISO822023,olor a fruta similar al plátano,isoamyl acetate,,CC(=O)OCCC(C)C
,DOI: 10.1016/j.bios.2021.113782,,2-heptanona,HEP822023,olor a fruta picante,2-heptanone,,CCCCCC(C)=O
,https://doi.org/10.1016/j.bios.2022.114919,,,CIT192023,,β-Citronelol,,C/C(C)=C\CC[C@@H](C)CCO
,https://doi.org/10.1016/j.bios.2022.114919,,,HEX192023,,1-Hexanol,,CCCCCCO
,https://doi.org/10.1016/j.bios.2022.114919,,,GER192023,,Geraniol,,C/C(C)=C\CC/C(C)=C/CO
,https://doi.org/10.1016/j.bios.2022.114919,,Etil-Butirato,ETI192023,,Etil-Butirato,,CCCC(=O)OCC
,https://doi.org/10.1016/j.bpc.2022.106862,,eugenol,EUG622023,,,,C=CCc1ccc(O)c(OC)c1
,https://doi.org/10.1016/j.bpj.2022.01.015,nootkatone,nootkatona,NOO152023,,,,C=C(C)[C@@H]2CC/C1=C/C(=O)C[C@@H](C)[C@]1(C)C2
,"https://doi.org/10.1016/j.bpj.2022.01.015
https://doi.org/10.1016/j.cels.2019.02.009",octanoic acid,ácido octanóico,OCT152023,,,,CCCCCCCC(=O)O
el artículo declara 181 odorantes,https://doi.org/10.1016/j.cels.2019.02.009,vanilic acid,ácido vanílico,VAN092023,,,,COc1cc(C(=O)O)ccc1O
,https://doi.org/10.1016/j.cels.2019.02.009,prenyl acetate,,PRE092023,,,,C/C(C)=C\COC(C)=O
,https://doi.org/10.1016/j.cels.2019.02.009,heptanoic acid,,HEP092023,,,,CCCCCCC(=O)O
,https://doi.org/10.1016/j.cels.2019.02.009,fenchone,,FEN092023,,,,CC1(C)C(=O)C2(C)CCC1C2
,https://doi.org/10.1016/j.cels.2019.02.009,decanoic acid,,DEC092023,,,,CCCCCCCCCC(=O)O
,https://doi.org/10.1016/j.cels.2019.02.009,2-coumaranone,,COU092023,,,,O=C2Cc1ccccc1O2
,https://doi.org/10.1016/j.cels.2019.02.009,acethophenone,,ACE092023,,,,O=C2Cc1ccccc1O2
,https://doi.org/10.1016/j.cels.2019.02.009,hexanoic acid,,HEX092023,,,,CCCCCC(=O)O
,https://doi.org/10.1016/j.cels.2019.02.009,2-bromooctanoic acid,,2BRO092023,,,,CCCCCCC(Br)C(=O)O
,"https://doi.org/10.1016/j.cels.2019.02.009
https://doi.org/10.1021/acs.jafc.1c04195",nonanal,,NON092023,citrus,,,CCCCCCCCC=O
,https://doi.org/10.1016/j.cels.2019.02.009,octanal,,OCT092023,,,,CCCCCCCC=O
,https://doi.org/10.1016/j.cels.2019.02.009,6-bromohexanoic acid,,6BRO092023,,,,O=C(O)CCCCCBr
,https://doi.org/10.1016/j.cels.2019.02.009,Heptanal,,HEP2092023,,,,CCCCCCC=O
,https://doi.org/10.1016/j.cels.2019.02.009,trans-2-methyl-2-butenal,,TRA092023,,,,C/C=C(C)/C=O
,https://doi.org/10.1016/j.cels.2019.02.009,cyclobutanecarboxylic acid,,CYC092023,,,,O=C(O)C1CCC1
,https://doi.org/10.1016/j.cels.2019.02.009,pentanoic acid,,PEN092023,,,,CCCCC(=O)O
,https://doi.org/10.1016/j.cels.2019.02.009,benzophenone,,BEN092023,,,,O=C(c1ccccc1)c2ccccc2
,https://doi.org/10.1016/j.cels.2019.02.009,piperonal,,PIP092023,,,,O=Cc2ccc1OCOc1c2
,10.1016/j.jfoodeng.2017.12.020 ,menthol,mentol,MEN202023,,,,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O
,DOI: 10.1016/j.yrtph.2021.104964,perilla alcohol,alcohol perilílico,PER642023,origen de la ruta metabólica metavanalato,"p-mentha-1,8-dien-7-ol",,C=C(C)C1C/C=C(O)\CC1
,DOI: 10.1016/j.yrtph.2021.104964,Basic Blue 124,,,,3-Amino-7-(dimethylamino)-2- methoxyphenoxazin-5-ium chloride,,COc3cc2nc1ccc(N(C)C)cc1[o+]c2cc3N
,DOI: 10.1016/j.yrtph.2021.104964,DAIDZEIN,daidzeina,,,7-Hydroxy-3-(4-hydroxyphenyl) chromen-4-one,486-66-8,COc1cc(O)ccc1C=O.C=C(C)c1ccc(O)cc1
,DOI: 10.1016/j.yrtph.2021.104964,ASCORBIC ACID,ácido ascórbico,,,"5-((s)-1,2-dihidroxietil)-3,4-dihidroxifuran-2(5H)-ona",50-81-7,[H][C@]1([C@H](O)CO)OC(=O)/C(O)=C1/O
,DOI: 10.1016/j.yrtph.2021.104964,FORMONONETIN,formoteína,,,7-hydroxy-3-(4-methoxyphenyl)chromen-4-one,485-72-3,COc3ccc(c2coc1cc(O)ccc1c2=O)cc3
,DOI: 10.1016/j.yrtph.2021.104964,BIOCHANIN-A,biochanina,,,"5,7-dihydroxy-3-(4-methoxyphenyl)chromen-4-one",491-80-5,COc3ccc(c2coc1cc(O)cc(O)c1c2=O)cc3
,DOI: 10.1016/j.yrtph.2021.104964,MALTOL,,,,3-hidroxi-2-metil-4H-piran-4-ona,,Cc1occc(=O)c1O
,"DOI: 10.1016/j.yrtph.2021.104964, 
https://doi.org/10.1021/acs.jafc.1c04195,
DOI: 10.1038/s41598-021-96524-z",LINALOOL,linalool,,floral citrus,"2,6-dimetil-2,7-octadien-6-ol",[78-70-6],C=CC(C)(O)CC/C=C(C)/C
,DOI: 10.1016/j.yrtph.2021.104964,1-PHENYLETHYL-ALCOHOL,,,,,,C[C@@H](O)c1ccccc1
,DOI: 10.1016/j.yrtph.2021.104964,PHENYLETHYL-ACETATE,,,,,,CC(=O)OC(C)c1ccccc1
,DOI: 10.1016/j.yrtph.2021.104964,ACETOPHENONE,acetofenona,,,,,CC(=O)c1ccccc1
,DOI: 10.1016/j.yrtph.2021.104964,(Z)-3-HEXENYL-ACETATE,,,,,,CC/C=C\CCOC(C)=O
,DOI: 10.1016/j.yrtph.2021.104964,2-PHENYLETHYL-ALCOHOL,alcohol fenetílico,,,,,OCCc1ccccc1
,DOI: 10.1016/j.yrtph.2021.104964,1-OCTEN-3-OL,,,,,,[H][C@](O)(C=C)CCCCC
,DOI: 10.1016/j.yrtph.2021.104964,LIMONENE,,,,,,C=C(C)[C@H]1C/C=C(C)\CC1
,DOI: 10.1016/j.yrtph.2021.104964,ETHYL-CINNAMATE,etilo cinamato,,,,,CCOC(=O)/C=C/c1ccccc1
,DOI: 10.1016/j.yrtph.2021.104964,GENISTEIN,genistenia,,,,,O=c2c(c1ccc(O)cc1)coc3cc(O)cc(O)c23
,DOI: 10.1016/j.yrtph.2021.104964,BENZYL-ACETATE,acetato de bencilo,,,,,CC(=O)OCc1ccccc1
,DOI: 10.1016/j.yrtph.2021.104964,CINNAMIC-ALCOHOL,alcohol de cinamilo,,,,,OC/C=C/c1ccccc1
,DOI: 10.1016/j.yrtph.2021.104964,3-BUTYLPHTHALIDE,butilftalida,,,,,CCCCC2OC(=O)c1ccccc12
,DOI: 10.1016/j.yrtph.2021.104964,(E)-LINALOL-OXIDE,,,,,,
,"DOI: 10.1016/j.yrtph.2021.104964
10.1038/s41598-022-07840-x",(E)-LINALOOL-OXIDE ,,,,,,
,DOI: 10.1016/j.yrtph.2021.104964,CONNAMIC-ALDEHYDE,cinamaldehído,,,,,O=C/C=C/c1ccccc1
,DOI: 10.1016/j.yrtph.2021.104964,(Z)-LINALOL-OXIDE,,,,,,
,DOI: 10.1016/j.yrtph.2021.104964,(Z)-LINALOOL-OXIDE,,,,,,
,DOI: 10.1016/j.yrtph.2021.104964,BENZYL-ALCOHOL,alcohol bencílico,,,,,OCc1ccccc1
,DOI: 10.1016/j.yrtph.2021.104964,METHYL-CINNAMATE,metil cinamato,,,,,COC(=O)/C=C/c1ccccc1
,DOI: 10.1016/j.yrtph.2021.104964,COUMARIN,cumarina,,,,,C=c2ccc1ccccc1o2
,DOI: 10.1016/j.yrtph.2021.104964,CINNAMYL-HEXANOATE,cinamil hexanoato,,,,,
,DOI: 10.1016/j.yrtph.2021.104964,LINALYL-ACETATE,acetato de linalilo,,,,,C=CC(C)(CC/C=C(C)/C)OC(C)=O
,DOI: 10.1016/j.yrtph.2021.104964,BETA-CAROTENE,betacaroteno,,,,,C/C(=C\C=C\C=C(C)\C=C\C=C(C)\C=C\C1=C(C)\CCCC1(C)C)/C=C/C=C(C)/C=C/C2=C(C)/CCCC2(C)C
,DOI: 10.1016/j.yrtph.2021.104964,OCIMENE,,,,,,
,DOI: 10.1016/j.yrtph.2021.104964,(E)-2-HEXENOL,,,,,,
,https://doi.org/10.1021/acs.jafc.1c04195,ethyl 3-methylbutanoate,,,fruity,,,
,https://doi.org/10.1021/acs.jafc.1c04195,2-acetylthiazole,,,grain-like,,,CC(=O)/C1=N/CCS1
,https://doi.org/10.1021/acs.jafc.1c04195,"3-methylnonane-2,4-dione",,,hay,,,CCCCCC(=O)C(C)C(C)=O
,https://doi.org/10.1021/acs.jafc.1c04195,2-phenylethanol,,,"floral, rose",,,OCCc1ccccc1
,https://doi.org/10.1021/acs.jafc.1c04195,β-damascenone,,,cooked apple,,,C/C=C/C(=O)/C1=C(C)/C=C\CC1(C)C
,https://doi.org/10.1021/acs.jafc.1c04195,oct-1-en-3-one,,,"earthy, mushroom",,,
,https://doi.org/10.1021/acs.jafc.1c04195,"(2E,4E)-nona-2,4-dienal",,,fatty,,,
,https://doi.org/10.1021/acs.jafc.1c04195,butanoic acid,,,rancid,,,
,https://doi.org/10.1021/acs.jafc.1c04195,HDMF,,,caramel,,,
,https://doi.org/10.1021/acs.jafc.1c04195,"butane-2,3-dione",,,butter,,,
,https://doi.org/10.1021/acs.jafc.1c04195,α-pinene,,,pine,,,
,https://doi.org/10.1021/acs.jafc.1c04195,2-acetyl-1-pyrroline,,,roasty,,,
,https://doi.org/10.1021/acs.jafc.1c04195,"(5Z)-octa-1,5-di",,,geranium,,,
,https://doi.org/10.1021/acs.jafc.1c04195,dimethyl trisulfide,,,sulfurous,,,
,https://doi.org/10.1021/acs.jafc.1c04195,ethyl octanoate,,,fuity,,,
,https://doi.org/10.1021/acs.jafc.1c04195,2-isopropyl-3-methoxypyrazine,,,earthy,,,
,https://doi.org/10.1021/acs.jafc.1c04195,acetic acid,,,vinagre,,,
,https://doi.org/10.1021/acs.jafc.1c04195,3-(methylsulfonyl)propanal,,,potato,,,
,https://doi.org/10.1021/acs.jafc.1c04195,(2E)-non-2-enal,,,green,,,
,https://doi.org/10.1021/acs.jafc.1c04195,2-methylpropanoic acid,,,rancid,,,
,https://doi.org/10.1021/acs.jafc.1c04195,"(2E,6Z)-nona-2,6-dienal",,,green,,,
,https://doi.org/10.1021/acs.jafc.1c04195,2-phenylacetaldehyde,,,"floral, honey",,,
,https://doi.org/10.1021/acs.jafc.1c04195,2-phenylethanol,,,"floral, rose",,,
,https://doi.org/10.1021/acs.jafc.1c04195,β-ionone,,,"floral, violets",,,
,https://doi.org/10.1021/acs.jafc.1c04195,"trans-4,5-epoxy-(E)-2-decena",,,metallic,,,
,https://doi.org/10.1021/acs.jafc.1c04195,γ-nonalactone,,,coconut,,,
,https://doi.org/10.1021/acs.jafc.1c04195,4-allyl-2-methoxyphenol,,,clove,,,
,https://doi.org/10.1021/acs.jafc.1c04195,sotolon,,,maple,,,
,https://doi.org/10.1021/acs.jafc.1c04195,phenylacetic acid,,,honey,,,
,https://doi.org/10.1021/acs.jafc.1c04195,4-hydroxy-3-methoxybenzaldehyde,,,vanilla,,,
,10.1038/s41598-018-31204-z ,2-acetyl-1-pyrroline (2AP),,,arroz,,,
,10.1038/s41598-021-89969-9,Isoamylacetat,,,"Banana, pear",,123-92-2,
,10.1038/s41598-021-89969-9,Cineol,,,Eucalyptus,,470-82-6,
,10.1038/s41598-021-89969-9,Geraniol,,,"Fruity, rose",,106-24-1,
,10.1038/s41598-021-89969-9,Methylsalicylat,,,"Bubble gum, wintergreen",,119-36-8,
,10.1038/s41598-021-89969-9,trans-Anethol,,,"Liquorice, anise",,4180-23-8,
,10.1038/s41598-021-89969-9,Ethylacetat,,,"Sweet, ""pear drops""",,141-78-6,
,10.1038/s41598-021-89969-9,Propionic acid,,,"Stinging, vinegar, acidic",,79-09-4,
,10.1038/s41598-021-89969-9,Eugenol,,,Clove,,97-53-0,
,10.1038/s41598-021-89969-9,2-Nonanone,,,"Fruity, cheesy",,821-55-6,
,10.1038/s41598-021-89969-9,Indole,,,"Sweet, unpleasant",,120-72-9,
,10.1038/s41598-021-89969-9,Benzaldehyde,,,"Marzipan, cherry, almond",,100-52-7,
,10.1038/s41598-021-89969-9,Butyric acid,,,"Rancid butter, parmesan cheese, vomit",,107-92-6,
,10.1038/s41598-021-89969-9,p-Cresole,,,Livestock waste,,106-44-5,
,10.1038/s41598-021-89969-9,Guajacole,,,"Band aid, sweet, creamy",,90-05-1,
,10.1038/s41598-021-89969-9,(+)-Linalool,,,"Lemon, lime",,126-90-9,
,10.1038/s41598-021-89969-9,(+)-Fenchone,,,"Minty, camphor-like",,4695-62-9,
,10.1038/s41598-021-89969-9,HMHA,,,Sweaty,,"58,888-76-9",
,10.1038/s41598-021-89969-9,Amyl caproate,,,"Banana, fruity",,0540-07-08,
,10.1038/s41598-021-89969-9,"2, 3-Butandione",,,"Butter, perspiration",,0431-03-08,
,10.1038/s41598-021-89969-9,Citronellal,,,Lemon,,106-23-0,
,10.1038/s41598-021-89969-9,cis-3-Hexenol,,,Grass,,928-96-1,
,10.1038/s41598-021-89969-9,1-Butanol,,,"Cheese, sweat",,71-36-3,
,10.1038/s41598-021-89969-9,4-Ethyl octanoic acid,,,Goaty,,16493-80-4,
,10.1038/s41598-021-89969-9,β-ionone,,,Lilac,,79-77-6,
,10.1038/s41598-021-89969-9,2-Methyl propanal,,,Wet cereal or straw,,78-84-2,
,10.1038/s41598-021-89969-9,Terpinene-4-ol,,,Musty,,562-74-3,
,10.1038/s41598-021-89969-9,Isobutyric acid,,,Rancid butter,,79-31-2,
,10.1038/s41598-021-89969-9,4-Decanolid,,,Peachy,,706-14-9,
,10.1038/s41598-021-89969-9,Citronellol,,,Lemony,,106-22-9,
,10.1038/s41598-021-89969-9,3-Methyl-3-sulfanylhexan-1-ol,,,Sweaty,,307964-23-4,
,10.1038/s41598-021-89969-9,D-(+)-Limonene,,,Lemony,,5989-27-5,
,10.1038/s41598-021-89969-9,alpha-Pinene,,,"Woody, pine, resinous",,80-56-8,
,10.1038/s41598-021-89969-9,Methional,,,Potato,,3268-49-3,
,10.1038/s41598-021-89969-9,Benzyl acetate,,,"Yasmin, fruity, ylang",,0140-11-4,
,10.1038/s41598-021-89969-9,1-Octen-3-ol,,,Mushrooms,,3391-86-4,
,10.1038/s41598-021-89969-9,trans-2-Hexenyl acetate,,,"Fruity, apple, waxy",,2497-18-9,
,10.1038/s41598-021-89969-9,L-Carvone (−),,,Caraway,,6485-40-1,
,10.1038/s41598-021-89969-9,Beta-Caryophyllen,,,"Peppery, spicy, resinous",,87-44-5,
,10.1038/s41598-021-89969-9,Heptanal,,,"Fruity, sharp",,111-71-7,
,10.1038/s41598-021-89969-9 ,2-Butanone,,,Cheese,,78-93-3,
,DOI: 10.1038/s41598-021-96524-z,nerolidol,,,,,,
,https://doi.org/10.1002/ffj.3485,2-Phenylpropionaldehyde,,,,,,
,https://doi.org/10.1002/ffj.3485,Decanal,,,,,,
,https://doi.org/10.1002/ffj.3485,Benzyl acetate,,,,,,
,https://doi.org/10.1002/ffj.3485,Benzyl alcohol,,,,,,
,https://doi.org/10.1002/ffj.3485,Methyl salicylate,,,,,,
,https://doi.org/10.1002/ffj.3485,2-Phenylethanol,,,,,,
,https://doi.org/10.1002/ffj.3485,Ethylphenyl acetate,,,,,,
,https://doi.org/10.1002/ffj.3485,2-Phenyl-1-propanol,,,,,,
,https://doi.org/10.1002/ffj.3485,3-Phenyl-1-propanol,,,,,,
,https://doi.org/10.1002/ffj.3485,n-Decyl acetate,,,,,,
,https://doi.org/10.1002/ffj.3485,Benzyl benzoate,,,,,,